DMC.D_ := 499;
DMC.Ke[0,0] := 0.9620;
DMC.Ke[0,1] := -0.0428;
DMC.Ke[1,0] := 0.0322;
DMC.Ke[1,1] := 0.9614;
DMC.Ku[0,0,0] := 0.0754;
DMC.Ku[0,0,1] := 0.0110;
DMC.Ku[0,1,0] := 0.0110;
DMC.Ku[0,1,1] := 0.0777;
DMC.Ku[1,0,0] := 0.0782;
DMC.Ku[1,0,1] := 0.0118;
DMC.Ku[1,1,0] := 0.0118;
DMC.Ku[1,1,1] := 0.0807;
DMC.Ku[2,0,0] := 0.0810;
DMC.Ku[2,0,1] := 0.0126;
DMC.Ku[2,1,0] := 0.0127;
DMC.Ku[2,1,1] := 0.0837;
DMC.Ku[3,0,0] := 0.0838;
DMC.Ku[3,0,1] := 0.0135;
DMC.Ku[3,1,0] := 0.0135;
DMC.Ku[3,1,1] := 0.0867;
DMC.Ku[4,0,0] := 0.0866;
DMC.Ku[4,0,1] := 0.0142;
DMC.Ku[4,1,0] := 0.0144;
DMC.Ku[4,1,1] := 0.0897;
DMC.Ku[5,0,0] := 0.0894;
DMC.Ku[5,0,1] := 0.0150;
DMC.Ku[5,1,0] := 0.0152;
DMC.Ku[5,1,1] := 0.0928;
DMC.Ku[6,0,0] := 0.0921;
DMC.Ku[6,0,1] := 0.0156;
DMC.Ku[6,1,0] := 0.0161;
DMC.Ku[6,1,1] := 0.0958;
DMC.Ku[7,0,0] := 0.0949;
DMC.Ku[7,0,1] := 0.0163;
DMC.Ku[7,1,0] := 0.0170;
DMC.Ku[7,1,1] := 0.0989;
DMC.Ku[8,0,0] := 0.0976;
DMC.Ku[8,0,1] := 0.0169;
DMC.Ku[8,1,0] := 0.0178;
DMC.Ku[8,1,1] := 0.1020;
DMC.Ku[9,0,0] := 0.1001;
DMC.Ku[9,0,1] := 0.0175;
DMC.Ku[9,1,0] := 0.0187;
DMC.Ku[9,1,1] := 0.1050;
DMC.Ku[10,0,0] := 0.1023;
DMC.Ku[10,0,1] := 0.0180;
DMC.Ku[10,1,0] := 0.0196;
DMC.Ku[10,1,1] := 0.1081;
DMC.Ku[11,0,0] := 0.1040;
DMC.Ku[11,0,1] := 0.0186;
DMC.Ku[11,1,0] := 0.0204;
DMC.Ku[11,1,1] := 0.1110;
DMC.Ku[12,0,0] := 0.1055;
DMC.Ku[12,0,1] := 0.0191;
DMC.Ku[12,1,0] := 0.0213;
DMC.Ku[12,1,1] := 0.1138;
DMC.Ku[13,0,0] := 0.1067;
DMC.Ku[13,0,1] := 0.0195;
DMC.Ku[13,1,0] := 0.0220;
DMC.Ku[13,1,1] := 0.1163;
DMC.Ku[14,0,0] := 0.1077;
DMC.Ku[14,0,1] := 0.0200;
DMC.Ku[14,1,0] := 0.0228;
DMC.Ku[14,1,1] := 0.1187;
DMC.Ku[15,0,0] := 0.1084;
DMC.Ku[15,0,1] := 0.0204;
DMC.Ku[15,1,0] := 0.0234;
DMC.Ku[15,1,1] := 0.1208;
DMC.Ku[16,0,0] := 0.1089;
DMC.Ku[16,0,1] := 0.0208;
DMC.Ku[16,1,0] := 0.0241;
DMC.Ku[16,1,1] := 0.1228;
DMC.Ku[17,0,0] := 0.1093;
DMC.Ku[17,0,1] := 0.0212;
DMC.Ku[17,1,0] := 0.0247;
DMC.Ku[17,1,1] := 0.1247;
DMC.Ku[18,0,0] := 0.1094;
DMC.Ku[18,0,1] := 0.0216;
DMC.Ku[18,1,0] := 0.0252;
DMC.Ku[18,1,1] := 0.1263;
DMC.Ku[19,0,0] := 0.1095;
DMC.Ku[19,0,1] := 0.0220;
DMC.Ku[19,1,0] := 0.0257;
DMC.Ku[19,1,1] := 0.1278;
DMC.Ku[20,0,0] := 0.1093;
DMC.Ku[20,0,1] := 0.0223;
DMC.Ku[20,1,0] := 0.0262;
DMC.Ku[20,1,1] := 0.1292;
