DMC.D_ := 125;
DMC.Ke[0,0] := 1.2999;
DMC.Ke[0,1] := -0.0928;
DMC.Ke[1,0] := 0.0529;
DMC.Ke[1,1] := 1.2912;
DMC.Ku[0,0,0] := 0.1635;
DMC.Ku[0,0,1] := 0.0303;
DMC.Ku[0,1,0] := 0.0300;
DMC.Ku[0,1,1] := 0.1803;
DMC.Ku[1,0,0] := 0.1758;
DMC.Ku[1,0,1] := 0.0352;
DMC.Ku[1,1,0] := 0.0346;
DMC.Ku[1,1,1] := 0.1954;
DMC.Ku[2,0,0] := 0.1849;
DMC.Ku[2,0,1] := 0.0396;
DMC.Ku[2,1,0] := 0.0387;
DMC.Ku[2,1,1] := 0.2079;
DMC.Ku[3,0,0] := 0.1890;
DMC.Ku[3,0,1] := 0.0432;
DMC.Ku[3,1,0] := 0.0420;
DMC.Ku[3,1,1] := 0.2159;
DMC.Ku[4,0,0] := 0.1895;
DMC.Ku[4,0,1] := 0.0460;
DMC.Ku[4,1,0] := 0.0445;
DMC.Ku[4,1,1] := 0.2204;
DMC.Ku[5,0,0] := 0.1873;
DMC.Ku[5,0,1] := 0.0482;
DMC.Ku[5,1,0] := 0.0465;
DMC.Ku[5,1,1] := 0.2220;
DMC.Ku[6,0,0] := 0.1832;
DMC.Ku[6,0,1] := 0.0498;
DMC.Ku[6,1,0] := 0.0480;
DMC.Ku[6,1,1] := 0.2213;
DMC.Ku[7,0,0] := 0.1778;
DMC.Ku[7,0,1] := 0.0509;
DMC.Ku[7,1,0] := 0.0490;
DMC.Ku[7,1,1] := 0.2188;
DMC.Ku[8,0,0] := 0.1715;
DMC.Ku[8,0,1] := 0.0517;
DMC.Ku[8,1,0] := 0.0497;
DMC.Ku[8,1,1] := 0.2149;
DMC.Ku[9,0,0] := 0.1647;
DMC.Ku[9,0,1] := 0.0521;
DMC.Ku[9,1,0] := 0.0500;
DMC.Ku[9,1,1] := 0.2099;
DMC.Ku[10,0,0] := 0.1575;
DMC.Ku[10,0,1] := 0.0522;
DMC.Ku[10,1,0] := 0.0500;
DMC.Ku[10,1,1] := 0.2041;
DMC.Ku[11,0,0] := 0.1503;
DMC.Ku[11,0,1] := 0.0521;
DMC.Ku[11,1,0] := 0.0498;
DMC.Ku[11,1,1] := 0.1976;
DMC.Ku[12,0,0] := 0.1430;
DMC.Ku[12,0,1] := 0.0517;
DMC.Ku[12,1,0] := 0.0494;
DMC.Ku[12,1,1] := 0.1908;
DMC.Ku[13,0,0] := 0.1359;
DMC.Ku[13,0,1] := 0.0512;
DMC.Ku[13,1,0] := 0.0488;
DMC.Ku[13,1,1] := 0.1837;
DMC.Ku[14,0,0] := 0.1289;
DMC.Ku[14,0,1] := 0.0506;
DMC.Ku[14,1,0] := 0.0481;
DMC.Ku[14,1,1] := 0.1764;
DMC.Ku[15,0,0] := 0.1221;
DMC.Ku[15,0,1] := 0.0498;
DMC.Ku[15,1,0] := 0.0472;
DMC.Ku[15,1,1] := 0.1691;
DMC.Ku[16,0,0] := 0.1156;
DMC.Ku[16,0,1] := 0.0490;
DMC.Ku[16,1,0] := 0.0462;
DMC.Ku[16,1,1] := 0.1618;
DMC.Ku[17,0,0] := 0.1093;
DMC.Ku[17,0,1] := 0.0480;
DMC.Ku[17,1,0] := 0.0452;
DMC.Ku[17,1,1] := 0.1546;
DMC.Ku[18,0,0] := 0.1033;
DMC.Ku[18,0,1] := 0.0470;
DMC.Ku[18,1,0] := 0.0441;
DMC.Ku[18,1,1] := 0.1475;
DMC.Ku[19,0,0] := 0.0976;
DMC.Ku[19,0,1] := 0.0460;
DMC.Ku[19,1,0] := 0.0429;
DMC.Ku[19,1,1] := 0.1405;
DMC.Ku[20,0,0] := 0.0922;
DMC.Ku[20,0,1] := 0.0449;
DMC.Ku[20,1,0] := 0.0417;
DMC.Ku[20,1,1] := 0.1338;
DMC.Ku[21,0,0] := 0.0871;
DMC.Ku[21,0,1] := 0.0438;
DMC.Ku[21,1,0] := 0.0405;
DMC.Ku[21,1,1] := 0.1272;
DMC.Ku[22,0,0] := 0.0822;
DMC.Ku[22,0,1] := 0.0427;
DMC.Ku[22,1,0] := 0.0392;
DMC.Ku[22,1,1] := 0.1209;
DMC.Ku[23,0,0] := 0.0776;
DMC.Ku[23,0,1] := 0.0416;
DMC.Ku[23,1,0] := 0.0379;
DMC.Ku[23,1,1] := 0.1149;
DMC.Ku[24,0,0] := 0.0732;
DMC.Ku[24,0,1] := 0.0405;
DMC.Ku[24,1,0] := 0.0366;
DMC.Ku[24,1,1] := 0.1090;
DMC.Ku[25,0,0] := 0.0691;
DMC.Ku[25,0,1] := 0.0393;
DMC.Ku[25,1,0] := 0.0354;
DMC.Ku[25,1,1] := 0.1034;
DMC.Ku[26,0,0] := 0.0652;
DMC.Ku[26,0,1] := 0.0382;
DMC.Ku[26,1,0] := 0.0341;
DMC.Ku[26,1,1] := 0.0981;
DMC.Ku[27,0,0] := 0.0615;
DMC.Ku[27,0,1] := 0.0371;
DMC.Ku[27,1,0] := 0.0329;
DMC.Ku[27,1,1] := 0.0930;
DMC.Ku[28,0,0] := 0.0580;
DMC.Ku[28,0,1] := 0.0360;
DMC.Ku[28,1,0] := 0.0316;
DMC.Ku[28,1,1] := 0.0881;
DMC.Ku[29,0,0] := 0.0547;
DMC.Ku[29,0,1] := 0.0349;
DMC.Ku[29,1,0] := 0.0304;
DMC.Ku[29,1,1] := 0.0834;
DMC.Ku[30,0,0] := 0.0516;
DMC.Ku[30,0,1] := 0.0339;
DMC.Ku[30,1,0] := 0.0292;
DMC.Ku[30,1,1] := 0.0790;
DMC.Ku[31,0,0] := 0.0487;
DMC.Ku[31,0,1] := 0.0328;
DMC.Ku[31,1,0] := 0.0280;
DMC.Ku[31,1,1] := 0.0748;
DMC.Ku[32,0,0] := 0.0459;
DMC.Ku[32,0,1] := 0.0318;
DMC.Ku[32,1,0] := 0.0269;
DMC.Ku[32,1,1] := 0.0708;
DMC.Ku[33,0,0] := 0.0433;
DMC.Ku[33,0,1] := 0.0308;
DMC.Ku[33,1,0] := 0.0258;
DMC.Ku[33,1,1] := 0.0670;
DMC.Ku[34,0,0] := 0.0409;
DMC.Ku[34,0,1] := 0.0298;
DMC.Ku[34,1,0] := 0.0247;
DMC.Ku[34,1,1] := 0.0634;
DMC.Ku[35,0,0] := 0.0385;
DMC.Ku[35,0,1] := 0.0289;
DMC.Ku[35,1,0] := 0.0237;
DMC.Ku[35,1,1] := 0.0600;
DMC.Ku[36,0,0] := 0.0363;
DMC.Ku[36,0,1] := 0.0279;
DMC.Ku[36,1,0] := 0.0226;
DMC.Ku[36,1,1] := 0.0567;
DMC.Ku[37,0,0] := 0.0343;
DMC.Ku[37,0,1] := 0.0270;
DMC.Ku[37,1,0] := 0.0216;
DMC.Ku[37,1,1] := 0.0537;
DMC.Ku[38,0,0] := 0.0323;
DMC.Ku[38,0,1] := 0.0261;
DMC.Ku[38,1,0] := 0.0207;
DMC.Ku[38,1,1] := 0.0507;
DMC.Ku[39,0,0] := 0.0305;
DMC.Ku[39,0,1] := 0.0253;
DMC.Ku[39,1,0] := 0.0198;
DMC.Ku[39,1,1] := 0.0480;
DMC.Ku[40,0,0] := 0.0288;
DMC.Ku[40,0,1] := 0.0245;
DMC.Ku[40,1,0] := 0.0189;
DMC.Ku[40,1,1] := 0.0454;
DMC.Ku[41,0,0] := 0.0272;
DMC.Ku[41,0,1] := 0.0236;
DMC.Ku[41,1,0] := 0.0180;
DMC.Ku[41,1,1] := 0.0429;
DMC.Ku[42,0,0] := 0.0256;
DMC.Ku[42,0,1] := 0.0228;
DMC.Ku[42,1,0] := 0.0172;
DMC.Ku[42,1,1] := 0.0405;
DMC.Ku[43,0,0] := 0.0242;
DMC.Ku[43,0,1] := 0.0221;
DMC.Ku[43,1,0] := 0.0164;
DMC.Ku[43,1,1] := 0.0383;
DMC.Ku[44,0,0] := 0.0228;
DMC.Ku[44,0,1] := 0.0213;
DMC.Ku[44,1,0] := 0.0156;
DMC.Ku[44,1,1] := 0.0362;
DMC.Ku[45,0,0] := 0.0215;
DMC.Ku[45,0,1] := 0.0206;
DMC.Ku[45,1,0] := 0.0149;
DMC.Ku[45,1,1] := 0.0342;
DMC.Ku[46,0,0] := 0.0203;
DMC.Ku[46,0,1] := 0.0199;
DMC.Ku[46,1,0] := 0.0142;
DMC.Ku[46,1,1] := 0.0324;
DMC.Ku[47,0,0] := 0.0191;
DMC.Ku[47,0,1] := 0.0192;
DMC.Ku[47,1,0] := 0.0135;
DMC.Ku[47,1,1] := 0.0306;
DMC.Ku[48,0,0] := 0.0181;
DMC.Ku[48,0,1] := 0.0186;
DMC.Ku[48,1,0] := 0.0129;
DMC.Ku[48,1,1] := 0.0289;
DMC.Ku[49,0,0] := 0.0170;
DMC.Ku[49,0,1] := 0.0179;
DMC.Ku[49,1,0] := 0.0122;
DMC.Ku[49,1,1] := 0.0273;
DMC.Ku[50,0,0] := 0.0161;
DMC.Ku[50,0,1] := 0.0173;
DMC.Ku[50,1,0] := 0.0117;
DMC.Ku[50,1,1] := 0.0258;
DMC.Ku[51,0,0] := 0.0152;
DMC.Ku[51,0,1] := 0.0167;
DMC.Ku[51,1,0] := 0.0111;
DMC.Ku[51,1,1] := 0.0244;
DMC.Ku[52,0,0] := 0.0143;
DMC.Ku[52,0,1] := 0.0162;
DMC.Ku[52,1,0] := 0.0105;
DMC.Ku[52,1,1] := 0.0230;
DMC.Ku[53,0,0] := 0.0135;
DMC.Ku[53,0,1] := 0.0156;
DMC.Ku[53,1,0] := 0.0100;
DMC.Ku[53,1,1] := 0.0218;
DMC.Ku[54,0,0] := 0.0127;
DMC.Ku[54,0,1] := 0.0151;
DMC.Ku[54,1,0] := 0.0095;
DMC.Ku[54,1,1] := 0.0206;
DMC.Ku[55,0,0] := 0.0120;
DMC.Ku[55,0,1] := 0.0145;
DMC.Ku[55,1,0] := 0.0090;
DMC.Ku[55,1,1] := 0.0194;
DMC.Ku[56,0,0] := 0.0113;
DMC.Ku[56,0,1] := 0.0140;
DMC.Ku[56,1,0] := 0.0086;
DMC.Ku[56,1,1] := 0.0184;
DMC.Ku[57,0,0] := 0.0107;
DMC.Ku[57,0,1] := 0.0135;
DMC.Ku[57,1,0] := 0.0082;
DMC.Ku[57,1,1] := 0.0174;
DMC.Ku[58,0,0] := 0.0101;
DMC.Ku[58,0,1] := 0.0131;
DMC.Ku[58,1,0] := 0.0078;
DMC.Ku[58,1,1] := 0.0164;
DMC.Ku[59,0,0] := 0.0095;
DMC.Ku[59,0,1] := 0.0126;
DMC.Ku[59,1,0] := 0.0074;
DMC.Ku[59,1,1] := 0.0155;
DMC.Ku[60,0,0] := 0.0090;
DMC.Ku[60,0,1] := 0.0122;
DMC.Ku[60,1,0] := 0.0070;
DMC.Ku[60,1,1] := 0.0146;
DMC.Ku[61,0,0] := 0.0085;
DMC.Ku[61,0,1] := 0.0117;
DMC.Ku[61,1,0] := 0.0066;
DMC.Ku[61,1,1] := 0.0138;
DMC.Ku[62,0,0] := 0.0080;
DMC.Ku[62,0,1] := 0.0113;
DMC.Ku[62,1,0] := 0.0063;
DMC.Ku[62,1,1] := 0.0131;
DMC.Ku[63,0,0] := 0.0076;
DMC.Ku[63,0,1] := 0.0109;
DMC.Ku[63,1,0] := 0.0060;
DMC.Ku[63,1,1] := 0.0123;
DMC.Ku[64,0,0] := 0.0071;
DMC.Ku[64,0,1] := 0.0105;
DMC.Ku[64,1,0] := 0.0057;
DMC.Ku[64,1,1] := 0.0117;
DMC.Ku[65,0,0] := 0.0067;
DMC.Ku[65,0,1] := 0.0102;
DMC.Ku[65,1,0] := 0.0054;
DMC.Ku[65,1,1] := 0.0110;
DMC.Ku[66,0,0] := 0.0064;
DMC.Ku[66,0,1] := 0.0098;
DMC.Ku[66,1,0] := 0.0051;
DMC.Ku[66,1,1] := 0.0104;
DMC.Ku[67,0,0] := 0.0060;
DMC.Ku[67,0,1] := 0.0095;
DMC.Ku[67,1,0] := 0.0048;
DMC.Ku[67,1,1] := 0.0098;
DMC.Ku[68,0,0] := 0.0057;
DMC.Ku[68,0,1] := 0.0091;
DMC.Ku[68,1,0] := 0.0046;
DMC.Ku[68,1,1] := 0.0093;
DMC.Ku[69,0,0] := 0.0053;
DMC.Ku[69,0,1] := 0.0088;
DMC.Ku[69,1,0] := 0.0043;
DMC.Ku[69,1,1] := 0.0088;
DMC.Ku[70,0,0] := 0.0050;
DMC.Ku[70,0,1] := 0.0085;
DMC.Ku[70,1,0] := 0.0041;
DMC.Ku[70,1,1] := 0.0083;
DMC.Ku[71,0,0] := 0.0048;
DMC.Ku[71,0,1] := 0.0082;
DMC.Ku[71,1,0] := 0.0039;
DMC.Ku[71,1,1] := 0.0078;
DMC.Ku[72,0,0] := 0.0045;
DMC.Ku[72,0,1] := 0.0079;
DMC.Ku[72,1,0] := 0.0037;
DMC.Ku[72,1,1] := 0.0074;
DMC.Ku[73,0,0] := 0.0042;
DMC.Ku[73,0,1] := 0.0076;
DMC.Ku[73,1,0] := 0.0035;
DMC.Ku[73,1,1] := 0.0070;
DMC.Ku[74,0,0] := 0.0040;
DMC.Ku[74,0,1] := 0.0073;
DMC.Ku[74,1,0] := 0.0033;
DMC.Ku[74,1,1] := 0.0066;
DMC.Ku[75,0,0] := 0.0038;
DMC.Ku[75,0,1] := 0.0071;
DMC.Ku[75,1,0] := 0.0031;
DMC.Ku[75,1,1] := 0.0062;
DMC.Ku[76,0,0] := 0.0036;
DMC.Ku[76,0,1] := 0.0068;
DMC.Ku[76,1,0] := 0.0030;
DMC.Ku[76,1,1] := 0.0059;
DMC.Ku[77,0,0] := 0.0034;
DMC.Ku[77,0,1] := 0.0066;
DMC.Ku[77,1,0] := 0.0028;
DMC.Ku[77,1,1] := 0.0056;
DMC.Ku[78,0,0] := 0.0032;
DMC.Ku[78,0,1] := 0.0063;
DMC.Ku[78,1,0] := 0.0027;
DMC.Ku[78,1,1] := 0.0053;
DMC.Ku[79,0,0] := 0.0030;
DMC.Ku[79,0,1] := 0.0061;
DMC.Ku[79,1,0] := 0.0025;
DMC.Ku[79,1,1] := 0.0050;
DMC.Ku[80,0,0] := 0.0028;
DMC.Ku[80,0,1] := 0.0059;
DMC.Ku[80,1,0] := 0.0024;
DMC.Ku[80,1,1] := 0.0047;
DMC.Ku[81,0,0] := 0.0027;
DMC.Ku[81,0,1] := 0.0057;
DMC.Ku[81,1,0] := 0.0023;
DMC.Ku[81,1,1] := 0.0044;
